user_id,variant,converted,revenue
u000000,control,1,51.84
u000001,control,0,0.0
u000002,control,0,0.0
u000003,control,0,0.0
u000004,control,1,189.84
u000005,control,0,0.0
u000006,control,0,0.0
u000007,control,1,75.85
u000008,control,0,0.0
u000009,control,1,66.98
u000010,control,0,0.0
u000011,control,0,0.0
u000012,control,0,0.0
u000013,control,0,0.0
u000014,control,1,43.15
u000015,control,0,0.0
u000016,control,0,0.0
u000017,control,1,46.09
u000018,control,1,32.89
u000019,control,0,0.0
u000020,control,0,0.0
u000021,control,1,101.19
u000022,control,1,22.7
u000023,control,0,0.0
u000024,control,0,0.0
u000025,control,1,20.47
u000026,control,0,0.0
u000027,control,1,8.28
u000028,control,0,0.0
u000029,control,0,0.0
u000030,control,0,0.0
u000031,control,0,0.0
u000032,control,1,9.73
u000033,control,0,0.0
u000034,control,0,0.0
u000035,control,0,0.0
u000036,control,0,0.0
u000037,control,0,0.0
u000038,control,0,0.0
u000039,control,1,36.57
u000040,control,1,26.57
u000041,control,1,23.22
u000042,control,0,0.0
u000043,control,1,184.81
u000044,control,0,0.0
u000045,control,0,0.0
u000046,control,0,0.0
u000047,control,1,46.06
u000048,control,0,0.0
u000049,control,0,0.0
u000050,control,1,44.41
u000051,control,1,39.82
u000052,control,1,20.76
u000053,control,0,0.0
u000054,control,0,0.0
u000055,control,1,25.42
u000056,control,0,0.0
u000057,control,0,0.0
u000058,control,0,0.0
u000059,control,1,65.67
u000060,control,1,16.2
u000061,control,0,0.0
u000062,control,0,0.0
u000063,control,0,0.0
u000064,control,0,0.0
u000065,control,0,0.0
u000066,control,0,0.0
u000067,control,1,16.24
u000068,control,0,0.0
u000069,control,0,0.0
u000070,control,0,0.0
u000071,control,0,0.0
u000072,control,0,0.0
u000073,control,0,0.0
u000074,control,0,0.0
u000075,control,0,0.0
u000076,control,0,0.0
u000077,control,1,39.83
u000078,control,0,0.0
u000079,control,1,27.53
u000080,control,1,19.15
u000081,control,0,0.0
u000082,control,0,0.0
u000083,control,1,24.52
u000084,control,1,7.36
u000085,control,1,18.24
u000086,control,1,122.06
u000087,control,0,0.0
u000088,control,0,0.0
u000089,control,0,0.0
u000090,control,1,23.12
u000091,control,0,0.0
u000092,control,0,0.0
u000093,control,1,62.61
u000094,control,0,0.0
u000095,control,0,0.0
u000096,control,1,37.21
u000097,control,1,111.17
u000098,control,0,0.0
u000099,control,0,0.0
u000100,control,1,36.37
u000101,control,0,0.0
u000102,control,1,156.81
u000103,control,0,0.0
u000104,control,0,0.0
u000105,control,0,0.0
u000106,control,0,0.0
u000107,control,0,0.0
u000108,control,1,13.87
u000109,control,1,12.24
u000110,control,1,55.05
u000111,control,0,0.0
u000112,control,0,0.0
u000113,control,0,0.0
u000114,control,0,0.0
u000115,control,0,0.0
u000116,control,0,0.0
u000117,control,1,17.66
u000118,control,1,69.75
u000119,control,0,0.0
u000120,control,1,95.04
u000121,control,0,0.0
u000122,control,0,0.0
u000123,control,0,0.0
u000124,control,0,0.0
u000125,control,0,0.0
u000126,control,1,17.48
u000127,control,0,0.0
u000128,control,0,0.0
u000129,control,0,0.0
u000130,control,0,0.0
u000131,control,1,11.39
u000132,control,0,0.0
u000133,control,1,19.63
u000134,control,1,21.51
u000135,control,0,0.0
u000136,control,0,0.0
u000137,control,0,0.0
u000138,control,0,0.0
u000139,control,1,19.7
u000140,control,0,0.0
u000141,control,0,0.0
u000142,control,0,0.0
u000143,control,0,0.0
u000144,control,0,0.0
u000145,control,1,41.42
u000146,control,0,0.0
u000147,control,1,20.58
u000148,control,1,17.94
u000149,control,1,17.21
u000150,control,0,0.0
u000151,control,0,0.0
u000152,control,1,10.85
u000153,control,0,0.0
u000154,control,0,0.0
u000155,control,0,0.0
u000156,control,1,56.1
u000157,control,1,184.77
u000158,control,0,0.0
u000159,control,0,0.0
u000160,control,1,15.41
u000161,control,0,0.0
u000162,control,0,0.0
u000163,control,0,0.0
u000164,control,0,0.0
u000165,control,1,37.82
u000166,control,1,23.12
u000167,control,0,0.0
u000168,control,0,0.0
u000169,control,0,0.0
u000170,control,0,0.0
u000171,control,0,0.0
u000172,control,0,0.0
u000173,control,0,0.0
u000174,control,1,15.29
u000175,control,1,8.0
u000176,control,0,0.0
u000177,control,1,42.2
u000178,control,1,88.16
u000179,control,0,0.0
u000180,control,0,0.0
u000181,control,1,26.46
u000182,control,1,13.49
u000183,control,0,0.0
u000184,control,1,35.11
u000185,control,1,25.53
u000186,control,0,0.0
u000187,control,0,0.0
u000188,control,1,40.37
u000189,control,0,0.0
u000190,control,1,44.59
u000191,control,1,10.58
u000192,control,1,33.74
u000193,control,0,0.0
